event_id,subscription_id,plan_id,user_id,event_type,event_timestamp,amount,currency
53eee963-a69e-48f2-87e2-3e245138631e,1a63128e-c640-427d-a735-09b827e5cddb,ab29b7ca-c7ea-4e0f-a26e-f9a79220339f,f3c50a38-0514-4c4b-a21f-7792547f767a,subscription_created,2024-10-22 03:12:56.660841,90.11,GBP
9eb1bd76-bb56-45c4-b2e8-9905a82e6c24,1a63128e-c640-427d-a735-09b827e5cddb,ab29b7ca-c7ea-4e0f-a26e-f9a79220339f,f3c50a38-0514-4c4b-a21f-7792547f767a,renewal_successful,2024-11-21 03:12:56.660841,90.11,GBP
9bf16532-0d0f-4857-8315-74a61236d6c5,1a63128e-c640-427d-a735-09b827e5cddb,ab29b7ca-c7ea-4e0f-a26e-f9a79220339f,f3c50a38-0514-4c4b-a21f-7792547f767a,renewal_successful,2024-12-21 03:12:56.660841,90.11,GBP
094bbd59-337d-4764-9ea5-03b555d2d5ef,1a63128e-c640-427d-a735-09b827e5cddb,ab29b7ca-c7ea-4e0f-a26e-f9a79220339f,f3c50a38-0514-4c4b-a21f-7792547f767a,renewal_successful,2025-01-20 03:12:56.660841,90.11,GBP
a7c7410a-07df-4174-8e8f-c28726df1e31,1a63128e-c640-427d-a735-09b827e5cddb,ab29b7ca-c7ea-4e0f-a26e-f9a79220339f,f3c50a38-0514-4c4b-a21f-7792547f767a,renewal_successful,2025-02-19 03:12:56.660841,90.11,GBP
b9fa898a-ee1e-426c-a722-a096416ddc20,1a63128e-c640-427d-a735-09b827e5cddb,ab29b7ca-c7ea-4e0f-a26e-f9a79220339f,f3c50a38-0514-4c4b-a21f-7792547f767a,renewal_successful,2025-03-21 03:12:56.660841,90.11,GBP
20bc6922-a477-4c6f-be75-e492650ef469,1a63128e-c640-427d-a735-09b827e5cddb,ab29b7ca-c7ea-4e0f-a26e-f9a79220339f,f3c50a38-0514-4c4b-a21f-7792547f767a,renewal_successful,2025-04-20 03:12:56.660841,90.11,GBP
b27ffc79-58ca-4b07-98c2-77baf4a6d50b,1a63128e-c640-427d-a735-09b827e5cddb,ab29b7ca-c7ea-4e0f-a26e-f9a79220339f,f3c50a38-0514-4c4b-a21f-7792547f767a,renewal_successful,2025-05-20 03:12:56.660841,90.11,GBP
6e347efd-2547-4817-8d5b-04361d4c9fcd,1a63128e-c640-427d-a735-09b827e5cddb,ab29b7ca-c7ea-4e0f-a26e-f9a79220339f,f3c50a38-0514-4c4b-a21f-7792547f767a,renewal_successful,2025-06-19 03:12:56.660841,90.11,GBP
d7a86764-ad95-4485-90fe-8d769b709039,1a63128e-c640-427d-a735-09b827e5cddb,ab29b7ca-c7ea-4e0f-a26e-f9a79220339f,f3c50a38-0514-4c4b-a21f-7792547f767a,renewal_successful,2025-07-19 03:12:56.660841,90.11,GBP
886a9110-ca6d-45b6-874e-3a1b00165769,1a63128e-c640-427d-a735-09b827e5cddb,ab29b7ca-c7ea-4e0f-a26e-f9a79220339f,f3c50a38-0514-4c4b-a21f-7792547f767a,renewal_failed,2025-08-18 03:12:56.660841,0.0,GBP
57183f7d-dc43-4f00-b2f1-7ecc2584e31a,1a63128e-c640-427d-a735-09b827e5cddb,ab29b7ca-c7ea-4e0f-a26e-f9a79220339f,f3c50a38-0514-4c4b-a21f-7792547f767a,subscription_cancelled,2025-08-25 03:12:56.660841,0.0,GBP
5df1855e-7629-47d2-b698-1e0f03c9732e,ee4e3109-1fe8-4aeb-9515-b99c5ab5cf68,dab1f810-c35d-41fe-8ae5-16d5c3f122a3,da599cf7-9f66-456a-a07b-71ffafa08d49,subscription_created,2024-02-27 23:22:00.449438,874.71,MXN
4c51309e-9d22-4bec-b9cd-2ba82a9b7de9,ee4e3109-1fe8-4aeb-9515-b99c5ab5cf68,dab1f810-c35d-41fe-8ae5-16d5c3f122a3,da599cf7-9f66-456a-a07b-71ffafa08d49,renewal_successful,2025-02-26 23:22:00.449438,874.71,MXN
848b1a0d-2872-4a7a-974e-e60e80aac6ad,587792e9-35e3-417c-bcdd-74a1ca575e5c,081ca33d-e842-4927-8df5-3faf06c80418,4f081e9c-1b58-48a4-b061-a2f0ea6c2b1f,subscription_created,2024-09-11 11:37:26.747816,45.06,GBP
5f7cd36e-055d-43f6-bc41-e9e027936e6c,587792e9-35e3-417c-bcdd-74a1ca575e5c,081ca33d-e842-4927-8df5-3faf06c80418,4f081e9c-1b58-48a4-b061-a2f0ea6c2b1f,renewal_successful,2024-10-11 11:37:26.747816,45.06,GBP
aeaf3e6a-5e2e-4a53-adba-0386b994d52d,587792e9-35e3-417c-bcdd-74a1ca575e5c,081ca33d-e842-4927-8df5-3faf06c80418,4f081e9c-1b58-48a4-b061-a2f0ea6c2b1f,renewal_successful,2024-11-10 11:37:26.747816,45.06,GBP
e876af4e-0baf-4671-8dfb-c17cbfc59be7,587792e9-35e3-417c-bcdd-74a1ca575e5c,081ca33d-e842-4927-8df5-3faf06c80418,4f081e9c-1b58-48a4-b061-a2f0ea6c2b1f,renewal_successful,2024-12-10 11:37:26.747816,45.06,GBP
8252b94e-5869-45b4-94be-360fa1c7785d,587792e9-35e3-417c-bcdd-74a1ca575e5c,081ca33d-e842-4927-8df5-3faf06c80418,4f081e9c-1b58-48a4-b061-a2f0ea6c2b1f,renewal_successful,2025-01-09 11:37:26.747816,45.06,GBP
38c818bc-6d70-4f5c-b8b8-9a83351fe4e5,587792e9-35e3-417c-bcdd-74a1ca575e5c,081ca33d-e842-4927-8df5-3faf06c80418,4f081e9c-1b58-48a4-b061-a2f0ea6c2b1f,renewal_successful,2025-02-08 11:37:26.747816,45.06,GBP
0cfc4b4c-812c-4272-a15b-f1731955c906,587792e9-35e3-417c-bcdd-74a1ca575e5c,081ca33d-e842-4927-8df5-3faf06c80418,4f081e9c-1b58-48a4-b061-a2f0ea6c2b1f,renewal_successful,2025-03-10 11:37:26.747816,45.06,GBP
b56c705a-02cc-4b9b-8e7e-d03fa4fd238e,587792e9-35e3-417c-bcdd-74a1ca575e5c,081ca33d-e842-4927-8df5-3faf06c80418,4f081e9c-1b58-48a4-b061-a2f0ea6c2b1f,renewal_successful,2025-04-09 11:37:26.747816,45.06,GBP
09cd4d36-1535-494b-ae8f-2e7641214f01,587792e9-35e3-417c-bcdd-74a1ca575e5c,081ca33d-e842-4927-8df5-3faf06c80418,4f081e9c-1b58-48a4-b061-a2f0ea6c2b1f,renewal_successful,2025-05-09 11:37:26.747816,45.06,GBP
125548c6-9224-40dd-b6e9-cd134bc92aba,587792e9-35e3-417c-bcdd-74a1ca575e5c,081ca33d-e842-4927-8df5-3faf06c80418,4f081e9c-1b58-48a4-b061-a2f0ea6c2b1f,renewal_successful,2025-06-08 11:37:26.747816,45.06,GBP
be86e3bc-7bd3-474a-96b6-1d8ec9cc0338,587792e9-35e3-417c-bcdd-74a1ca575e5c,081ca33d-e842-4927-8df5-3faf06c80418,4f081e9c-1b58-48a4-b061-a2f0ea6c2b1f,renewal_successful,2025-07-08 11:37:26.747816,45.06,GBP
5f73ff2d-a5eb-41b1-95e8-b1efc5bdd705,587792e9-35e3-417c-bcdd-74a1ca575e5c,081ca33d-e842-4927-8df5-3faf06c80418,4f081e9c-1b58-48a4-b061-a2f0ea6c2b1f,renewal_successful,2025-08-07 11:37:26.747816,45.06,GBP
81fa0757-5d6b-41a0-8cd2-bfaebf6e6f4e,587792e9-35e3-417c-bcdd-74a1ca575e5c,081ca33d-e842-4927-8df5-3faf06c80418,4f081e9c-1b58-48a4-b061-a2f0ea6c2b1f,renewal_successful,2025-09-06 11:37:26.747816,45.06,GBP
ce33cf87-c71d-41ec-bc10-d8f801a19de6,587792e9-35e3-417c-bcdd-74a1ca575e5c,081ca33d-e842-4927-8df5-3faf06c80418,4f081e9c-1b58-48a4-b061-a2f0ea6c2b1f,renewal_successful,2025-10-06 11:37:26.747816,45.06,GBP
c3bee0f4-7a89-40d3-81e2-4000a6e74008,6a13ec37-3015-4e64-9733-f521f1a1ef13,fb20d0de-24a2-4881-8f76-826c3abd26d2,29a3c5f1-ffdf-4524-b029-f4ea0da61c1a,subscription_created,2024-12-15 01:48:54.599214,98.92,EUR
66ab22b4-9141-4fa9-a8bf-0449de0bbb0d,6a13ec37-3015-4e64-9733-f521f1a1ef13,fb20d0de-24a2-4881-8f76-826c3abd26d2,29a3c5f1-ffdf-4524-b029-f4ea0da61c1a,renewal_successful,2025-03-15 01:48:54.599214,98.92,EUR
f7006b0e-9da0-4e6d-8bc7-f7a7248a6a63,6a13ec37-3015-4e64-9733-f521f1a1ef13,fb20d0de-24a2-4881-8f76-826c3abd26d2,29a3c5f1-ffdf-4524-b029-f4ea0da61c1a,renewal_successful,2025-06-13 01:48:54.599214,98.92,EUR
90e02ce2-8052-4fde-b80c-0789dbe162f5,6a13ec37-3015-4e64-9733-f521f1a1ef13,fb20d0de-24a2-4881-8f76-826c3abd26d2,29a3c5f1-ffdf-4524-b029-f4ea0da61c1a,renewal_successful,2025-09-11 01:48:54.599214,98.92,EUR
872c8936-87fb-4cb1-a317-12b7fe790629,2a42375a-8c35-4296-85f5-d1542d90bfa1,c3d04727-fdbb-4a43-b126-b56e197d1282,936a2efa-6abf-42e4-906f-eb6b116ad6fb,subscription_created,2023-12-23 23:25:18.456301,98.43,EUR
122ad6f9-60f3-4a9c-b90d-86909b48dc27,2a42375a-8c35-4296-85f5-d1542d90bfa1,c3d04727-fdbb-4a43-b126-b56e197d1282,936a2efa-6abf-42e4-906f-eb6b116ad6fb,renewal_successful,2024-01-22 23:25:18.456301,98.43,EUR
0c7bb4f7-ed7a-42b4-9c05-e0d1c3b23a42,2a42375a-8c35-4296-85f5-d1542d90bfa1,c3d04727-fdbb-4a43-b126-b56e197d1282,936a2efa-6abf-42e4-906f-eb6b116ad6fb,renewal_successful,2024-02-21 23:25:18.456301,98.43,EUR
9050624c-fe28-4ea3-81b0-26677157cda9,2a42375a-8c35-4296-85f5-d1542d90bfa1,c3d04727-fdbb-4a43-b126-b56e197d1282,936a2efa-6abf-42e4-906f-eb6b116ad6fb,renewal_failed,2024-03-22 23:25:18.456301,0.0,EUR
4b97be15-494b-449c-a9ce-47eca7f02279,2a42375a-8c35-4296-85f5-d1542d90bfa1,c3d04727-fdbb-4a43-b126-b56e197d1282,936a2efa-6abf-42e4-906f-eb6b116ad6fb,subscription_cancelled,2024-03-29 23:25:18.456301,0.0,EUR
8c3dcd02-2cb4-4ccb-bbb0-15a5dd0c83a9,a8d61a32-e29d-4f45-b1a3-056765dd939f,081ca33d-e842-4927-8df5-3faf06c80418,00505d2a-2f5b-486f-b9d0-f298b75ea257,subscription_created,2024-06-06 02:07:35.357172,45.06,GBP
f2bbebdc-a26e-459a-972d-aa1373b17d87,a8d61a32-e29d-4f45-b1a3-056765dd939f,081ca33d-e842-4927-8df5-3faf06c80418,00505d2a-2f5b-486f-b9d0-f298b75ea257,renewal_successful,2024-07-06 02:07:35.357172,45.06,GBP
5c75ffcc-8ff0-409d-8690-2c50a1b93878,a8d61a32-e29d-4f45-b1a3-056765dd939f,081ca33d-e842-4927-8df5-3faf06c80418,00505d2a-2f5b-486f-b9d0-f298b75ea257,renewal_successful,2024-08-05 02:07:35.357172,45.06,GBP
b36af9b4-4f1f-40f4-ba46-0c268480d768,a8d61a32-e29d-4f45-b1a3-056765dd939f,081ca33d-e842-4927-8df5-3faf06c80418,00505d2a-2f5b-486f-b9d0-f298b75ea257,renewal_successful,2024-09-04 02:07:35.357172,45.06,GBP
b3869aed-c153-4a61-8217-1d9d0b7a843f,a8d61a32-e29d-4f45-b1a3-056765dd939f,081ca33d-e842-4927-8df5-3faf06c80418,00505d2a-2f5b-486f-b9d0-f298b75ea257,renewal_successful,2024-10-04 02:07:35.357172,45.06,GBP
5f460178-cbe3-4e93-bf9f-2d4d16bf57ed,a8d61a32-e29d-4f45-b1a3-056765dd939f,081ca33d-e842-4927-8df5-3faf06c80418,00505d2a-2f5b-486f-b9d0-f298b75ea257,renewal_successful,2024-11-03 02:07:35.357172,45.06,GBP
5c3bda9e-5936-46e2-a80d-5b8a288f7f1e,a8d61a32-e29d-4f45-b1a3-056765dd939f,081ca33d-e842-4927-8df5-3faf06c80418,00505d2a-2f5b-486f-b9d0-f298b75ea257,renewal_successful,2024-12-03 02:07:35.357172,45.06,GBP
52283daa-93ef-43b2-91e2-c6a38d04b323,a8d61a32-e29d-4f45-b1a3-056765dd939f,081ca33d-e842-4927-8df5-3faf06c80418,00505d2a-2f5b-486f-b9d0-f298b75ea257,renewal_successful,2025-01-02 02:07:35.357172,45.06,GBP
828b0324-a64e-458a-bce6-4d694dcac0c3,a8d61a32-e29d-4f45-b1a3-056765dd939f,081ca33d-e842-4927-8df5-3faf06c80418,00505d2a-2f5b-486f-b9d0-f298b75ea257,renewal_successful,2025-02-01 02:07:35.357172,45.06,GBP
ce4f1c13-9ecc-40d8-9cdc-50ed9eecac42,a8d61a32-e29d-4f45-b1a3-056765dd939f,081ca33d-e842-4927-8df5-3faf06c80418,00505d2a-2f5b-486f-b9d0-f298b75ea257,renewal_successful,2025-03-03 02:07:35.357172,45.06,GBP
e396b286-af25-40d7-aff9-e26750618c96,a8d61a32-e29d-4f45-b1a3-056765dd939f,081ca33d-e842-4927-8df5-3faf06c80418,00505d2a-2f5b-486f-b9d0-f298b75ea257,renewal_successful,2025-04-02 02:07:35.357172,45.06,GBP
cf5ea9bb-a597-42a0-a299-a8d9822ff38f,a8d61a32-e29d-4f45-b1a3-056765dd939f,081ca33d-e842-4927-8df5-3faf06c80418,00505d2a-2f5b-486f-b9d0-f298b75ea257,renewal_successful,2025-05-02 02:07:35.357172,45.06,GBP
eb8af37e-dabe-4ced-8bca-cf5487cddf86,a8d61a32-e29d-4f45-b1a3-056765dd939f,081ca33d-e842-4927-8df5-3faf06c80418,00505d2a-2f5b-486f-b9d0-f298b75ea257,renewal_successful,2025-06-01 02:07:35.357172,45.06,GBP
6f3fae0e-9d9e-4ac7-a177-5305eb664988,a8d61a32-e29d-4f45-b1a3-056765dd939f,081ca33d-e842-4927-8df5-3faf06c80418,00505d2a-2f5b-486f-b9d0-f298b75ea257,renewal_successful,2025-07-01 02:07:35.357172,45.06,GBP
9a6251b4-40d8-41c4-9de7-62c9987a3d94,a8d61a32-e29d-4f45-b1a3-056765dd939f,081ca33d-e842-4927-8df5-3faf06c80418,00505d2a-2f5b-486f-b9d0-f298b75ea257,renewal_successful,2025-07-31 02:07:35.357172,45.06,GBP
d8954b83-ab96-4944-8979-88a518cc2fed,a8d61a32-e29d-4f45-b1a3-056765dd939f,081ca33d-e842-4927-8df5-3faf06c80418,00505d2a-2f5b-486f-b9d0-f298b75ea257,renewal_successful,2025-08-30 02:07:35.357172,45.06,GBP
0dc899a0-95fb-40da-8f48-901ab97c1332,a8d61a32-e29d-4f45-b1a3-056765dd939f,081ca33d-e842-4927-8df5-3faf06c80418,00505d2a-2f5b-486f-b9d0-f298b75ea257,renewal_failed,2025-09-29 02:07:35.357172,0.0,GBP
a903d201-c966-4b24-8ee2-3b3abc216506,916bdf30-2d46-4187-9f72-d73ca0d35d60,8ace7b42-b2a6-48a8-8863-ec3e7369d428,407830d2-2ddb-4ad1-88c6-d933c0704d61,subscription_created,2024-06-29 07:03:17.138669,279.92,USD
9ea0da03-a7af-486c-a525-cdf6065bdaec,916bdf30-2d46-4187-9f72-d73ca0d35d60,8ace7b42-b2a6-48a8-8863-ec3e7369d428,407830d2-2ddb-4ad1-88c6-d933c0704d61,renewal_successful,2025-06-29 07:03:17.138669,279.92,USD
ffd616a8-ae0f-4477-8454-9897790df328,13abd5d8-8bae-4ae7-bae5-2fd1af36a614,48ab31e5-c689-44ab-b3fe-68fed064ad8a,407830d2-2ddb-4ad1-88c6-d933c0704d61,subscription_created,2025-01-19 08:18:43.482327,71.97,USD
d6f572a4-0461-4174-b5b4-d04199bfbb8d,13abd5d8-8bae-4ae7-bae5-2fd1af36a614,48ab31e5-c689-44ab-b3fe-68fed064ad8a,407830d2-2ddb-4ad1-88c6-d933c0704d61,renewal_successful,2025-04-19 08:18:43.482327,71.97,USD
fa6c2204-eb4e-4202-8bf2-1a2dd1e09be5,13abd5d8-8bae-4ae7-bae5-2fd1af36a614,48ab31e5-c689-44ab-b3fe-68fed064ad8a,407830d2-2ddb-4ad1-88c6-d933c0704d61,renewal_successful,2025-07-18 08:18:43.482327,71.97,USD
44d88951-5144-47f8-8e92-87c3f424bd61,f2ff048e-6ea5-48b0-91c0-ef7fabf8b51a,c3d04727-fdbb-4a43-b126-b56e197d1282,a9870ea4-3e0b-4190-8cc8-89e09408570a,subscription_created,2025-03-17 22:47:19.819976,98.43,EUR
652dd8bd-71d6-4f7c-b0ce-54c6ffd84dc2,f2ff048e-6ea5-48b0-91c0-ef7fabf8b51a,c3d04727-fdbb-4a43-b126-b56e197d1282,a9870ea4-3e0b-4190-8cc8-89e09408570a,renewal_successful,2025-04-16 22:47:19.819976,98.43,EUR
86b2643a-ceeb-49b9-8c56-644db64b6bcd,f2ff048e-6ea5-48b0-91c0-ef7fabf8b51a,c3d04727-fdbb-4a43-b126-b56e197d1282,a9870ea4-3e0b-4190-8cc8-89e09408570a,renewal_successful,2025-05-16 22:47:19.819976,98.43,EUR
194c6ceb-afcb-4c18-a766-42bbd542c753,f2ff048e-6ea5-48b0-91c0-ef7fabf8b51a,c3d04727-fdbb-4a43-b126-b56e197d1282,a9870ea4-3e0b-4190-8cc8-89e09408570a,renewal_successful,2025-06-15 22:47:19.819976,98.43,EUR
7e3cd60a-b863-4dd9-a59b-2678f2c08939,f2ff048e-6ea5-48b0-91c0-ef7fabf8b51a,c3d04727-fdbb-4a43-b126-b56e197d1282,a9870ea4-3e0b-4190-8cc8-89e09408570a,renewal_successful,2025-07-15 22:47:19.819976,98.43,EUR
0df12929-6a57-4669-83b3-2a988e8a1b49,f2ff048e-6ea5-48b0-91c0-ef7fabf8b51a,c3d04727-fdbb-4a43-b126-b56e197d1282,a9870ea4-3e0b-4190-8cc8-89e09408570a,renewal_successful,2025-08-14 22:47:19.819976,98.43,EUR
4e771641-a347-469f-a775-0642989a39a5,f2ff048e-6ea5-48b0-91c0-ef7fabf8b51a,c3d04727-fdbb-4a43-b126-b56e197d1282,a9870ea4-3e0b-4190-8cc8-89e09408570a,renewal_failed,2025-09-13 22:47:19.819976,0.0,EUR
a1daecf5-e69f-4791-91f0-d795e101bece,f2ff048e-6ea5-48b0-91c0-ef7fabf8b51a,c3d04727-fdbb-4a43-b126-b56e197d1282,a9870ea4-3e0b-4190-8cc8-89e09408570a,subscription_cancelled,2025-09-20 22:47:19.819976,0.0,EUR
d9347b6c-342e-4fb7-ab76-71b79393ae19,99c768b4-6136-447d-87de-4e65aa46a03a,c2f0cdde-09f5-42b0-8300-b6bd09e92d24,2d922476-4e06-44b3-85bd-c28e335bfded,subscription_created,2024-03-15 12:16:24.437698,180.02,EUR
154f1885-ca93-4b1a-a85d-3efd3072c503,99c768b4-6136-447d-87de-4e65aa46a03a,c2f0cdde-09f5-42b0-8300-b6bd09e92d24,2d922476-4e06-44b3-85bd-c28e335bfded,renewal_successful,2024-06-13 12:16:24.437698,180.02,EUR
2fbe40c2-e596-4bf2-95f0-8fb296bb0276,99c768b4-6136-447d-87de-4e65aa46a03a,c2f0cdde-09f5-42b0-8300-b6bd09e92d24,2d922476-4e06-44b3-85bd-c28e335bfded,renewal_successful,2024-09-11 12:16:24.437698,180.02,EUR
24c8412d-bdd3-4fe2-817c-782411b9a437,99c768b4-6136-447d-87de-4e65aa46a03a,c2f0cdde-09f5-42b0-8300-b6bd09e92d24,2d922476-4e06-44b3-85bd-c28e335bfded,renewal_successful,2024-12-10 12:16:24.437698,180.02,EUR
3038f157-5ccb-4ed9-a7cb-c3dc4eb92e45,99c768b4-6136-447d-87de-4e65aa46a03a,c2f0cdde-09f5-42b0-8300-b6bd09e92d24,2d922476-4e06-44b3-85bd-c28e335bfded,renewal_successful,2025-03-10 12:16:24.437698,180.02,EUR
784acc2f-fb2a-4b4d-bc60-a7f6380c5263,99c768b4-6136-447d-87de-4e65aa46a03a,c2f0cdde-09f5-42b0-8300-b6bd09e92d24,2d922476-4e06-44b3-85bd-c28e335bfded,renewal_successful,2025-06-08 12:16:24.437698,180.02,EUR
5fc716b6-9656-4a92-a409-e748b669fa60,99c768b4-6136-447d-87de-4e65aa46a03a,c2f0cdde-09f5-42b0-8300-b6bd09e92d24,2d922476-4e06-44b3-85bd-c28e335bfded,renewal_successful,2025-09-06 12:16:24.437698,180.02,EUR
3c590a5e-a92c-4a8e-adb8-978a1233f34f,2a0e1f4c-9e05-4a4c-af15-c832dd76f038,ada1ddaa-52e1-451d-a8a8-c11f2d99821a,ffa385b8-5c2d-4773-98f3-4d223d44660d,subscription_created,2024-01-12 13:21:27.562501,565.66,EUR
807d03c3-1763-45c9-b5a2-8bd6385688c0,2a0e1f4c-9e05-4a4c-af15-c832dd76f038,ada1ddaa-52e1-451d-a8a8-c11f2d99821a,ffa385b8-5c2d-4773-98f3-4d223d44660d,renewal_successful,2025-01-11 13:21:27.562501,565.66,EUR
56fde1ed-2303-4790-8748-7f4efa9bb0cb,aab959a1-001f-415c-be4b-c77f7287b6ed,407d357a-2a55-4e77-8d4a-138ef21d3e06,96f10011-6fdd-47d0-8c71-5a5520110447,subscription_created,2024-04-14 04:44:40.706146,26.48,USD
e7144c94-8fa9-4a23-8ee9-52ad00f4f4da,aab959a1-001f-415c-be4b-c77f7287b6ed,407d357a-2a55-4e77-8d4a-138ef21d3e06,96f10011-6fdd-47d0-8c71-5a5520110447,renewal_successful,2024-05-14 04:44:40.706146,26.48,USD
bc02e150-6da4-4c58-b394-c63b113b590f,aab959a1-001f-415c-be4b-c77f7287b6ed,407d357a-2a55-4e77-8d4a-138ef21d3e06,96f10011-6fdd-47d0-8c71-5a5520110447,renewal_successful,2024-06-13 04:44:40.706146,26.48,USD
7947a1df-22bb-43ca-a0d1-8f45b21a6f2b,aab959a1-001f-415c-be4b-c77f7287b6ed,407d357a-2a55-4e77-8d4a-138ef21d3e06,96f10011-6fdd-47d0-8c71-5a5520110447,renewal_successful,2024-07-13 04:44:40.706146,26.48,USD
3a0de80b-4e50-4fca-9d9d-663eed79bab4,aab959a1-001f-415c-be4b-c77f7287b6ed,407d357a-2a55-4e77-8d4a-138ef21d3e06,96f10011-6fdd-47d0-8c71-5a5520110447,renewal_successful,2024-08-12 04:44:40.706146,26.48,USD
85992533-1208-4486-a970-580dab557ee1,aab959a1-001f-415c-be4b-c77f7287b6ed,407d357a-2a55-4e77-8d4a-138ef21d3e06,96f10011-6fdd-47d0-8c71-5a5520110447,renewal_failed,2024-09-11 04:44:40.706146,0.0,USD
2c6fc28d-2fe6-496f-8ead-658d91961767,aab959a1-001f-415c-be4b-c77f7287b6ed,407d357a-2a55-4e77-8d4a-138ef21d3e06,96f10011-6fdd-47d0-8c71-5a5520110447,renewal_failed,2024-10-11 04:44:40.706146,0.0,USD
97a6855e-c4d7-4aa8-afa0-b1fa2fc4c2f9,aab959a1-001f-415c-be4b-c77f7287b6ed,407d357a-2a55-4e77-8d4a-138ef21d3e06,96f10011-6fdd-47d0-8c71-5a5520110447,renewal_successful,2024-11-10 04:44:40.706146,26.48,USD
82b6ec54-6439-4057-b258-088950da39dd,aab959a1-001f-415c-be4b-c77f7287b6ed,407d357a-2a55-4e77-8d4a-138ef21d3e06,96f10011-6fdd-47d0-8c71-5a5520110447,renewal_successful,2024-12-10 04:44:40.706146,26.48,USD
0521ca9c-6bd5-4d74-bf68-3c44d55cddf5,aab959a1-001f-415c-be4b-c77f7287b6ed,407d357a-2a55-4e77-8d4a-138ef21d3e06,96f10011-6fdd-47d0-8c71-5a5520110447,renewal_successful,2025-01-09 04:44:40.706146,26.48,USD
3ba2cf77-bdc5-4f01-bc0a-9fcb5399139b,aab959a1-001f-415c-be4b-c77f7287b6ed,407d357a-2a55-4e77-8d4a-138ef21d3e06,96f10011-6fdd-47d0-8c71-5a5520110447,renewal_successful,2025-02-08 04:44:40.706146,26.48,USD
6ff3c11d-5173-44f8-bcfd-282cc4f84e12,aab959a1-001f-415c-be4b-c77f7287b6ed,407d357a-2a55-4e77-8d4a-138ef21d3e06,96f10011-6fdd-47d0-8c71-5a5520110447,renewal_successful,2025-03-10 04:44:40.706146,26.48,USD
3705b016-322a-4953-bc1f-c7ec4f78f5ba,aab959a1-001f-415c-be4b-c77f7287b6ed,407d357a-2a55-4e77-8d4a-138ef21d3e06,96f10011-6fdd-47d0-8c71-5a5520110447,renewal_successful,2025-04-09 04:44:40.706146,26.48,USD
2b23eebb-f80d-4975-a291-02f49f951a10,aab959a1-001f-415c-be4b-c77f7287b6ed,407d357a-2a55-4e77-8d4a-138ef21d3e06,96f10011-6fdd-47d0-8c71-5a5520110447,renewal_successful,2025-05-09 04:44:40.706146,26.48,USD
78f60db4-2a7c-4363-b698-2c70fa52db49,aab959a1-001f-415c-be4b-c77f7287b6ed,407d357a-2a55-4e77-8d4a-138ef21d3e06,96f10011-6fdd-47d0-8c71-5a5520110447,renewal_successful,2025-06-08 04:44:40.706146,26.48,USD
2a47d743-1940-4ace-964e-c1716f196cf4,aab959a1-001f-415c-be4b-c77f7287b6ed,407d357a-2a55-4e77-8d4a-138ef21d3e06,96f10011-6fdd-47d0-8c71-5a5520110447,renewal_successful,2025-07-08 04:44:40.706146,26.48,USD
05cd7250-56fa-48ee-b233-af1180ef90d5,aab959a1-001f-415c-be4b-c77f7287b6ed,407d357a-2a55-4e77-8d4a-138ef21d3e06,96f10011-6fdd-47d0-8c71-5a5520110447,renewal_successful,2025-08-07 04:44:40.706146,26.48,USD
bfa772d2-aeef-4eb1-b143-3bfa055e6739,aab959a1-001f-415c-be4b-c77f7287b6ed,407d357a-2a55-4e77-8d4a-138ef21d3e06,96f10011-6fdd-47d0-8c71-5a5520110447,renewal_successful,2025-09-06 04:44:40.706146,26.48,USD
0fdb2ee8-e20e-4ef5-862a-64b542a0f0af,aab959a1-001f-415c-be4b-c77f7287b6ed,407d357a-2a55-4e77-8d4a-138ef21d3e06,96f10011-6fdd-47d0-8c71-5a5520110447,renewal_successful,2025-10-06 04:44:40.706146,26.48,USD
6a8a0043-40a3-4ea4-a23c-dced26164e51,e58a9b19-8db3-4a9b-8a7c-e0cf8fd8b93a,ada1ddaa-52e1-451d-a8a8-c11f2d99821a,011701cd-f3cf-40f3-aa28-8f3d4af3a372,subscription_created,2024-03-04 05:49:21.979078,565.66,EUR
6acf640e-0a28-49b6-9faf-4dea954db712,e58a9b19-8db3-4a9b-8a7c-e0cf8fd8b93a,ada1ddaa-52e1-451d-a8a8-c11f2d99821a,011701cd-f3cf-40f3-aa28-8f3d4af3a372,renewal_successful,2025-03-04 05:49:21.979078,565.66,EUR
01eb3e72-4a7e-4300-b5b5-f31f8d7ee462,eb451ce4-ff99-4835-8dd8-15aa7806b778,c2f0cdde-09f5-42b0-8300-b6bd09e92d24,6526038e-ee05-4e27-b69f-81999b0c1862,subscription_created,2024-07-04 00:16:50.944897,180.02,EUR
7078b50e-fb81-4d07-959e-68b6e3c23275,eb451ce4-ff99-4835-8dd8-15aa7806b778,c2f0cdde-09f5-42b0-8300-b6bd09e92d24,6526038e-ee05-4e27-b69f-81999b0c1862,renewal_successful,2024-10-02 00:16:50.944897,180.02,EUR
30bb58a9-d62f-4ff4-ace8-56daf5a0973e,eb451ce4-ff99-4835-8dd8-15aa7806b778,c2f0cdde-09f5-42b0-8300-b6bd09e92d24,6526038e-ee05-4e27-b69f-81999b0c1862,renewal_successful,2024-12-31 00:16:50.944897,180.02,EUR
